word,pos,frequency
skeletal,ADJ,46
heart,NOUN,46
bladder,NOUN,46
system,NOUN,46
silico,NOUN,46
marrow,NOUN,46
maternal,ADJ,46
dna,NOUN,46
integrate,VERB,45
different,ADJ,45
regulatory,ADJ,45
pig,NOUN,45
evaluation,NOUN,45
apoptosis,NOUN,45
key,ADJ,44
signaling,NOUN,44
common,ADJ,44
regulator,NOUN,44
pharmacological,ADJ,44
sequence,VERB,43
attenuate,VERB,43
mechanisms,NOUN,43
partial,ADJ,43
subcutaneous,ADJ,43
impact,NOUN,42
nuclear,ADJ,42
oxidative,ADJ,42
gut,NOUN,42
alzheimer,NOUN,42
bovine,ADJ,42
alter,VERB,41
signature,NOUN,41
predict,VERB,41
compound,NOUN,41
kidney,NOUN,41
arthritis,NOUN,40
preadipocyte,NOUN,40
mice,NOUN,40
feed,VERB,40
chronic,ADJ,40
woman,NOUN,40
adult,NOUN,40
body,NOUN,40
verification,NOUN,39
meta,ADJ,39
steatosis,NOUN,39
pioglitazone,NOUN,39
component,NOUN,38
new,ADJ,38
profiling,NOUN,38
effects,NOUN,38
modulation,NOUN,37
deficiency,NOUN,37
exposure,NOUN,37
long,ADJ,37
white,ADJ,36
acute,NOUN,36
evidence,NOUN,36
microbiota,NOUN,36
porcine,NOUN,36
chinese,ADJ,36
inhibitor,NOUN,36
oil,NOUN,36
biomarker,NOUN,36
nephropathy,NOUN,36
investigation,NOUN,36
serum,NOUN,35
colitis,NOUN,35
trait,NOUN,35
polarization,NOUN,35
chicken,NOUN,35
polymorphisms,NOUN,35
characterization,NOUN,35
prevent,VERB,35
low,ADJ,35
atherosclerosis,NOUN,35
systematic,ADJ,34
alleviate,VERB,34
express,VERB,34
dairy,NOUN,34
mass,NOUN,34
child,NOUN,34
deposition,NOUN,34
loci,NOUN,34
activated,NOUN,34
formation,NOUN,34
datum,NOUN,33
control,VERB,33
cow,NOUN,33
functional,ADJ,33
cattle,NOUN,33
active,ADJ,33
influence,NOUN,33
prediction,NOUN,32
sex,NOUN,32
homeostasis,NOUN,32
akt,NOUN,32
supplementation,NOUN,32
pulmonary,ADJ,32
quality,NOUN,32
vivo,NOUN,32
novel,NOUN,32
murine,NOUN,31
protective,ADJ,31
epigenetic,ADJ,31
bind,VERB,31
implication,NOUN,31
male,ADJ,31
intestinal,ADJ,31
promoter,NOUN,31
screening,NOUN,31
familial,ADJ,30
bioinformatics,NOUN,30
gestational,ADJ,30
intramuscular,ADJ,30
contribute,VERB,30
stromal,ADJ,30
rosiglitazone,NOUN,30
sensitivity,NOUN,30
therapeutic,NOUN,30
primary,ADJ,30
line,NOUN,29
nucleotide,NOUN,29
method,NOUN,29
small,ADJ,29
efficacy,NOUN,29
experimental,NOUN,29
vitamin,NOUN,29
protect,VERB,28
study,VERB,28
metabolomic,NOUN,28
han,NOUN,28
hepatocellular,ADJ,28
goat,NOUN,28
mrna,NOUN,28
ampk,NOUN,28
drive,VERB,28
adiponectin,NOUN,28
vivo,ADJ,28
chinese,NOUN,28
alteration,NOUN,28
modulate,NOUN,28
prostate,NOUN,27
adenocarcinoma,NOUN,27
pattern,NOUN,27
immune,NOUN,27
associated,NOUN,27
kinase,NOUN,27
cause,VERB,27
exploration,NOUN,26
adiposity,NOUN,26
performance,NOUN,26
peroxisome,VERB,26
cohort,NOUN,26
coronary,ADJ,26
onset,NOUN,26
composition,NOUN,26
pancreatic,ADJ,26
term,NOUN,26
hormone,NOUN,26
integrated,ADJ,26
biology,NOUN,26
autophagy,NOUN,26
age,NOUN,26
exercise,NOUN,26
medicine,NOUN,26
cardiac,ADJ,26
alcoholic,ADJ,26
simulation,NOUN,25
offspring,NOUN,25
differential,ADJ,25
pathogenesis,NOUN,25
adipocyte,ADJ,25
female,ADJ,25
fetal,ADJ,25
follicular,ADJ,25
peripheral,ADJ,25
radix,NOUN,25
polycystic,ADJ,25
gastric,ADJ,24
anti,NOUN,24
relationship,NOUN,24
intake,NOUN,24
dynamic,NOUN,24
renal,ADJ,24
hepatic,NOUN,24
difference,NOUN,24
decrease,VERB,24
osteogenic,ADJ,24
production,NOUN,24
brain,NOUN,24
variants,NOUN,24
prognostic,ADJ,24
placental,ADJ,24
fusion,NOUN,24
diabetic,NOUN,23
sepsis,NOUN,23
cholesterol,NOUN,23
alpha,NOUN,23
meat,NOUN,23
deletion,NOUN,23
brown,ADJ,23
basis,NOUN,23
multiple,ADJ,23
ovarian,ADJ,23
investigate,VERB,23
essential,ADJ,23
characteristic,NOUN,23
promotes,NOUN,22
matrix,NOUN,22
genotype,NOUN,22
rhizoma,NOUN,22
influence,VERB,22
depression,NOUN,22
differentiate,VERB,22
learning,NOUN,22
health,NOUN,22
remodeling,NOUN,22
ovary,ADJ,22
toxicology,NOUN,22
impair,VERB,22
adaptation,NOUN,21
prognosis,NOUN,21
transcriptomic,ADJ,21
toxicity,NOUN,21
transcriptomic,NOUN,21
experiment,NOUN,21
research,NOUN,21
gland,NOUN,21
environment,NOUN,21
mellitus,ADJ,21
infection,NOUN,21
alter,NOUN,21
inhibit,NOUN,21
adipogenic,NOUN,21
key,NOUN,21
ulcerative,ADJ,21
randomization,NOUN,20
chemical,NOUN,20
strategy,NOUN,20
deficient,ADJ,20
abdominal,ADJ,20
myocardial,ADJ,20
virus,NOUN,20
mesenchymal,ADJ,20
vitro,NOUN,20
hypoxia,NOUN,20
meta,NOUN,20
integrated,NOUN,20
pregnancy,NOUN,20
follow,VERB,20
underlie,VERB,20
machine,NOUN,20
late,ADJ,20
link,VERB,20
failure,NOUN,19
negative,ADJ,19
vascular,ADJ,19
mammary,NOUN,19
damage,NOUN,19
management,NOUN,19
stage,NOUN,19
urothelial,ADJ,19
leptin,NOUN,19
hyperlipidemia,NOUN,19
fibroblast,NOUN,19
leukemia,NOUN,19
skin,NOUN,19
modify,VERB,19
stroke,NOUN,19
ischemia,NOUN,19
chain,NOUN,19
modification,NOUN,19
endothelial,ADJ,19
content,NOUN,19
metabolite,NOUN,19
formula,NOUN,19
antidiabetic,ADJ,19
prevention,NOUN,19
combination,NOUN,19
estrogen,NOUN,18
lead,VERB,18
stromal,NOUN,18
cardiovascular,ADJ,18
trophoblast,NOUN,18
histone,NOUN,18
dual,ADJ,18
steatohepatitis,NOUN,18
individual,NOUN,18
disruption,NOUN,18
transcriptional,NOUN,18
epithelial,NOUN,18
inhibits,NOUN,18
impairment,NOUN,18
plasma,NOUN,18
distinct,ADJ,18
papillary,ADJ,18
genomic,ADJ,18
progenitor,NOUN,18
fto,NOUN,18
property,NOUN,18
severe,ADJ,18
feature,NOUN,18
generation,NOUN,18
mitochondrial,NOUN,18
agent,NOUN,18
acute,ADJ,18
survival,NOUN,18
fish,NOUN,18
possible,ADJ,18
rheumatoid,ADJ,18
computational,ADJ,18
diagnosis,NOUN,18
lineage,NOUN,18
integrative,ADJ,17
microenvironment,NOUN,17
inhibitory,ADJ,17
comparison,NOUN,17
concentration,NOUN,17
sheep,NOUN,17
status,NOUN,17
mendelian,ADJ,17
overexpression,NOUN,17
animal,NOUN,17
dynamics,NOUN,17
ligand,NOUN,17
culture,NOUN,17
require,VERB,17
downregulation,NOUN,17
osteoarthritis,NOUN,17
non,NOUN,17
large,ADJ,17
infiltration,NOUN,17
lipolysis,NOUN,17
comprehensive,ADJ,17
patients,NOUN,17
testing,NOUN,17
subject,NOUN,17
systemic,ADJ,17
suppression,NOUN,17
index,NOUN,17
induction,NOUN,17
ferroptosis,NOUN,17
discovery,NOUN,16
tgf,NOUN,16
pathways,NOUN,16
hypertrophy,NOUN,16
bisphenol,NOUN,16
hub,NOUN,16
visceral,ADJ,16
osteoporosis,NOUN,16
osteogenesis,NOUN,16
prenatal,ADJ,16
wnt,NOUN,16
nafld,NOUN,16
embryo,NOUN,16
metastasis,NOUN,16
mrna,ADJ,16
program,NOUN,16
alcohol,NOUN,16
circadian,ADJ,16
zebrafish,ADJ,16
fatty,ADJ,16
beef,NOUN,16
nodule,NOUN,16
nutrition,NOUN,15
knockout,NOUN,15
lipogenesis,NOUN,15
physical,ADJ,15
seed,NOUN,15
data,NOUN,15
nuclear,NOUN,15
density,NOUN,15
result,NOUN,15
resveratrol,NOUN,15
bioactive,ADJ,15
macrophages,NOUN,15
traditional,ADJ,15
infarction,NOUN,15
osteosarcoma,NOUN,15
calcium,NOUN,15
impaired,ADJ,15
broiler,NOUN,15
young,ADJ,15
elucidate,VERB,15
independent,ADJ,15
technology,NOUN,15
oxidation,NOUN,15
uncover,VERB,15
adipocytes,NOUN,15
involvement,NOUN,15
studies,NOUN,15
epigenetic,NOUN,15
correlate,VERB,15
lipogenic,ADJ,15
subtype,NOUN,15
fructus,NOUN,14
comparative,ADJ,14
determine,VERB,14
literature,NOUN,14
correlation,NOUN,14
mirna,ADJ,14
natural,ADJ,14
secretion,NOUN,14
locus,NOUN,14
extracellular,ADJ,14
combined,NOUN,14
biogenesis,NOUN,14
thermogenesis,NOUN,14
family,NOUN,14
curcumin,NOUN,14
group,NOUN,14
high,NOUN,14
restriction,NOUN,14
landscape,NOUN,14
healing,NOUN,14
support,VERB,14
invasive,ADJ,14
quercetin,NOUN,14
heterogeneity,NOUN,14
reperfusion,NOUN,14
japanese,ADJ,14
oral,ADJ,14
pharmacological,NOUN,14
ischemic,ADJ,14
brown,VERB,14
gain,NOUN,13
bowel,NOUN,13
signal,NOUN,13
adolescent,NOUN,13
crosstalk,NOUN,13
size,NOUN,13
mechanistic,ADJ,13
barrier,NOUN,13
colon,NOUN,13
outcome,NOUN,13
isoform,NOUN,13
white,NOUN,13
bovine,NOUN,13
food,NOUN,13
report,NOUN,13
enhancer,NOUN,13
cord,NOUN,13
interact,VERB,13
integration,NOUN,13
contribution,NOUN,13
markers,NOUN,13
uplc,NOUN,13
cognitive,ADJ,13
targets,NOUN,13
nonalcoholic,NOUN,13
herb,NOUN,13
diagnostic,ADJ,13
derivative,NOUN,13
alternative,ADJ,13
lower,VERB,13
aging,NOUN,13
cellular,ADJ,13
short,ADJ,13
embryonic,ADJ,13
granulosa,NOUN,13
major,ADJ,13
neonatal,ADJ,13
modulator,NOUN,13
trial,NOUN,13
host,NOUN,13
upregulation,NOUN,13
score,NOUN,13
upregulate,VERB,13
migration,NOUN,12
papillary,NOUN,12
inflammatory,NOUN,12
regulate,NOUN,12
endocrine,NOUN,12
microglia,NOUN,12
reduction,NOUN,12
seq,NOUN,12
pair,NOUN,12
recurrent,ADJ,12
postmenopausal,NOUN,12
hepatocyte,NOUN,12
pulmonary,NOUN,12
neuroinflammation,NOUN,12
expose,VERB,12
san,NOUN,12
ethylhexyl,NOUN,12
pill,NOUN,12
death,NOUN,12
preliminary,ADJ,12
protect,NOUN,12
resistant,ADJ,12
reverse,VERB,12
enzyme,NOUN,12
idiopathic,ADJ,12
reprogramme,VERB,12
region,NOUN,12
transcript,NOUN,12
alleviates,NOUN,12
steroid,NOUN,12
stellate,NOUN,12
beta,NOUN,12
snp,NOUN,12
based,NOUN,12
antioxidant,NOUN,12
chronic,NOUN,12
balance,NOUN,12
stimulation,NOUN,12
complication,NOUN,12
thiazolidinedione,NOUN,12
tolerance,NOUN,12
telmisartan,NOUN,12
bioactive,NOUN,12
use,NOUN,12
squamous,ADJ,12
artery,NOUN,12
clock,NOUN,12
assessment,NOUN,12
capacity,NOUN,12
clinical,NOUN,12
suppresses,NOUN,12
allele,NOUN,12
uptake,NOUN,12
angiotensin,NOUN,12
unveil,VERB,12
molecule,NOUN,11
microrna,ADJ,11
dyslipidemia,NOUN,11
ppard,NOUN,11
peptide,NOUN,11
maintain,VERB,11
follicle,NOUN,11
repression,NOUN,11
intervention,NOUN,11
catenin,ADJ,11
gestation,NOUN,11
levels,NOUN,11
myeloid,NOUN,11
dysregulation,NOUN,11
age,VERB,11
oxidative,NOUN,11
select,VERB,11
challenge,NOUN,11
perspective,NOUN,11
wound,NOUN,11
leaf,NOUN,11
predictor,NOUN,11
play,VERB,11
lactation,NOUN,11
regeneration,NOUN,11
obesity,ADJ,11
birth,NOUN,11
endometrial,ADJ,11
new,NOUN,11
mtor,NOUN,11
genomic,NOUN,11
free,ADJ,11
colorectal,NOUN,11
bioinformatic,ADJ,11
expansion,NOUN,11
synthase,NOUN,11
buffalo,NOUN,11
post,ADJ,11
mitophagy,NOUN,11
aortic,ADJ,11
disrupt,VERB,11
athlete,NOUN,11
stimulate,VERB,11
phthalate,NOUN,11
quantitative,ADJ,11
systematic,NOUN,11
suppressor,NOUN,11
triple,ADJ,11
radiation,NOUN,11
complex,NOUN,11
nonalcoholic,ADJ,11
suppresse,NOUN,11
relation,NOUN,11
training,NOUN,11
capsule,NOUN,11
tof,NOUN,11
normal,ADJ,11
product,NOUN,11
injection,NOUN,11
aneurysm,NOUN,10
coactivator,NOUN,10
dependent,NOUN,10
acid,ADJ,10
developmental,ADJ,10
angiogenesis,NOUN,10
determinant,NOUN,10
mediator,NOUN,10
cytology,NOUN,10
vitro,ADJ,10
methionine,NOUN,10
osteonecrosis,NOUN,10
intramuscular,NOUN,10
active,NOUN,10
specific,NOUN,10
mapk,NOUN,10
multi,NOUN,10
act,VERB,10
male,NOUN,10
manner,NOUN,10
necrosis,NOUN,10
needle,NOUN,10
ppara,NOUN,10
downregulate,VERB,10
resolution,NOUN,10
time,NOUN,10
transporter,NOUN,10
pain,NOUN,10
facilitate,VERB,10
systems,NOUN,10
ingredient,NOUN,10
nutritional,ADJ,10
alveolar,ADJ,10
suggest,VERB,10
longissimus,NOUN,10
airway,NOUN,10
fine,ADJ,10
arterial,ADJ,10
programming,NOUN,10
increase,NOUN,10
fate,NOUN,10
significance,NOUN,10
fibroblast,ADJ,10
fed,NOUN,10
lncrna,NOUN,10
contain,VERB,10
feeding,NOUN,10
carbon,NOUN,10
construction,NOUN,10
immunity,NOUN,10
parameter,NOUN,10
protection,NOUN,10
regulatory,NOUN,10
type,VERB,10
cerebral,ADJ,10
biomarkers,NOUN,10
carbohydrate,NOUN,10
neuronal,ADJ,10
central,ADJ,10
preterm,NOUN,10
crispr,NOUN,10
lesion,NOUN,10
aspiration,NOUN,10
islet,NOUN,9
value,NOUN,9
fast,VERB,9
chromatin,NOUN,9
protective,NOUN,9
haplotype,NOUN,9
exome,NOUN,9
healthy,ADJ,9
psoriasis,NOUN,9
lipodystrophie,NOUN,9
isolate,VERB,9
lipoprotein,NOUN,9
stability,NOUN,9
circulate,VERB,9
sport,NOUN,9
autophagy,ADJ,9
tool,NOUN,9
provide,VERB,9
hhex,NOUN,9
related,NOUN,9
altered,ADJ,9
nodules,NOUN,9
grow,VERB,9
neural,ADJ,9
biological,ADJ,9
old,ADJ,9
regulates,NOUN,9
obstructive,ADJ,9
luminal,ADJ,9
fruit,NOUN,9
pressure,NOUN,9
neoplasm,NOUN,9
enrich,VERB,9
virtual,ADJ,9
ginsenoside,NOUN,9
loop,NOUN,9
life,NOUN,9
childhood,NOUN,9
tea,NOUN,9
powder,NOUN,9
breed,NOUN,9
rabbit,NOUN,9
distribution,NOUN,9
ldl,NOUN,9
behavior,NOUN,9
browning,NOUN,9
link,NOUN,9
buffalo,ADJ,9
linoleic,ADJ,9
female,NOUN,9
future,ADJ,9
extract,VERB,9
induces,NOUN,9
selection,NOUN,9
metabolomics,NOUN,9
year,NOUN,9
compare,VERB,9
day,NOUN,9
multipotent,NOUN,9
screen,VERB,9
decipher,VERB,9
condition,NOUN,9
application,NOUN,9
ace,NOUN,9
melanoma,NOUN,9
database,NOUN,9
pathogenic,ADJ,9
degeneration,NOUN,9
anticancer,NOUN,9
selective,ADJ,9
current,ADJ,9
commitment,NOUN,9
improvement,NOUN,9
placenta,NOUN,9
microarray,NOUN,9
depot,NOUN,9
tumour,NOUN,9
splicing,NOUN,9
activator,NOUN,9
monogenic,ADJ,9
architecture,NOUN,9
transdifferentiation,NOUN,8
knockdown,NOUN,8
focus,NOUN,8
implantation,NOUN,8
korean,ADJ,8
mirnas,NOUN,8
core,NOUN,8
reproductive,ADJ,8
man,NOUN,8
pparγ,VERB,8
duck,NOUN,8
number,NOUN,8
ras,NOUN,8
glucocorticoid,ADJ,8
pparα,NOUN,8
dose,NOUN,8
global,ADJ,8
prognostic,NOUN,8
rare,ADJ,8
droplet,ADJ,8
brazilian,ADJ,8
ulcer,NOUN,8
plasticity,NOUN,8
sclerosis,NOUN,8
hyperglycemia,NOUN,8
encode,VERB,8
biosynthesis,NOUN,8
ameliorates,NOUN,8
periodontitis,NOUN,8
endogenous,ADJ,8
period,NOUN,8
structural,ADJ,8
lepr,NOUN,8
endometrium,NOUN,8
related,ADJ,8
transition,NOUN,8
mexican,ADJ,8
obese,NOUN,8
frequency,NOUN,8
cytokine,NOUN,8
thermogenic,ADJ,8
primary,NOUN,8
precursor,NOUN,8
effective,ADJ,8
coding,ADJ,8
lactating,ADJ,8
pediatric,ADJ,8
repair,NOUN,8
lack,NOUN,8
preadipocytes,NOUN,8
domain,NOUN,8
omics,ADJ,8
bmi,NOUN,8
lifestyle,NOUN,8
absorption,NOUN,8
senescence,NOUN,8
constituent,NOUN,8
dehydrogenase,NOUN,8
holstein,NOUN,8
promote,NOUN,8
cardiomyocyte,NOUN,8
squamous,NOUN,8
triglyceride,NOUN,8
attenuates,NOUN,8
hair,NOUN,8
antagonist,NOUN,8
pten,NOUN,8
pilot,NOUN,8
influenza,NOUN,8
consumption,NOUN,8
myocardial,NOUN,8
variability,NOUN,8
membrane,NOUN,8
single,NOUN,8
polycystic,NOUN,8
prospective,ADJ,8
mixture,NOUN,8
uncover,NOUN,8
models,NOUN,8
unique,ADJ,8
detection,NOUN,8
carcinomas,NOUN,8
progress,NOUN,8
root,NOUN,8
ros,NOUN,8
extracellular,NOUN,8
myogenesis,NOUN,8
conjugate,VERB,8
sars,NOUN,8
granules,NOUN,8
adipoq,NOUN,8
advanced,ADJ,8
modulates,NOUN,8
hiv,NOUN,8
define,VERB,8
rheumatoid,NOUN,8
post,NOUN,8
degradation,NOUN,8
sample,NOUN,8
administration,NOUN,8
engineering,NOUN,7
critical,ADJ,7
zebrafish,NOUN,7
enhance,NOUN,7
compounds,NOUN,7
low,NOUN,7
apolipoprotein,NOUN,7
fructose,ADJ,7
neuroprotective,ADJ,7
cebpa,NOUN,7
zinc,NOUN,7
crucial,ADJ,7
computational,NOUN,7
mononuclear,NOUN,7
canonical,ADJ,7
proteomic,NOUN,7
ethnic,ADJ,7
tumor,ADJ,7
important,ADJ,7
show,VERB,7
profiles,NOUN,7
exacerbate,VERB,7
sleep,NOUN,7
fitness,NOUN,7
fiber,NOUN,7
finish,VERB,7
carrier,NOUN,7
nutrient,ADJ,7
triacylglycerol,NOUN,7
cardiomyopathy,NOUN,7
microbiome,NOUN,7
evaluate,VERB,7
anxiety,NOUN,7
mitigate,NOUN,7
altitude,NOUN,7
lmna,NOUN,7
trigger,VERB,7
coronary,NOUN,7
pcr,NOUN,7
significant,ADJ,7
smooth,ADJ,7
share,VERB,7
complex,ADJ,7
vascular,NOUN,7
apnea,NOUN,7
novo,NOUN,7
follicular,NOUN,7
corrigendum,NOUN,7
accelerate,VERB,7
exert,VERB,7
alcoholic,NOUN,7
produce,VERB,7
cardiometabolic,NOUN,7
finding,NOUN,7
pregnant,ADJ,7
functional,NOUN,7
ret,NOUN,7
delivery,NOUN,7
phosphorylation,NOUN,7
overweight,NOUN,7
responsible,ADJ,7
ancestry,NOUN,7
wistar,NOUN,7
respiratory,ADJ,7
phosphate,NOUN,7
defect,NOUN,7
source,NOUN,7
intestinal,NOUN,7
double,ADJ,7
decode,VERB,7
rescue,VERB,7
mammalian,ADJ,7
droplet,NOUN,7
glioma,NOUN,7
adaptive,ADJ,7
organ,NOUN,7
malignant,ADJ,7
rxr,NOUN,7
tract,NOUN,7
mediate,NOUN,7
develop,VERB,7
underlying,NOUN,7
cirrhosis,NOUN,7
ovary,NOUN,7
hepatitis,NOUN,7
diagnostic,NOUN,7
melatonin,NOUN,7
state,NOUN,7
atrophy,NOUN,7
retinopathy,NOUN,7
maturation,NOUN,7
demonstrate,VERB,7
tnf,NOUN,7
head,NOUN,7
maternal,NOUN,7
glioblastoma,NOUN,7
storage,NOUN,7
characterize,VERB,7
classification,NOUN,7
translocation,NOUN,7
msc,NOUN,7
structure,NOUN,7
gastric,NOUN,7
replication,NOUN,7
predisposition,NOUN,7
elucidation,NOUN,7
networks,NOUN,7
hypertensive,ADJ,7
preadipocyte,VERB,7
pharmacodynamic,ADJ,7
cultured,ADJ,7
lean,ADJ,7
transgenic,ADJ,7
aged,ADJ,7
oxide,NOUN,7
omic,NOUN,7
fructose,NOUN,6
aortic,NOUN,6
jaw,NOUN,6
amino,NOUN,6
berberine,NOUN,6
osteoblast,ADJ,6
imbalance,NOUN,6
tissues,NOUN,6
perinatal,ADJ,6
assay,NOUN,6
lipase,NOUN,6
juvenile,ADJ,6
linoleic,NOUN,6
polyunsaturate,VERB,6
associate,NOUN,6
understand,VERB,6
panel,NOUN,6
heterozygous,ADJ,6
obesogenic,ADJ,6
pneumonia,NOUN,6
outcomes,NOUN,6
prostaglandin,NOUN,6
tumorigenesis,NOUN,6
hormonal,ADJ,6
hepatocellular,NOUN,6
future,NOUN,6
piglet,NOUN,6
approaches,NOUN,6
polygonatum,NOUN,6
fasting,NOUN,6
induce,NOUN,6
infect,VERB,6
tyrosine,NOUN,6
integrity,NOUN,6
basal,NOUN,6
oral,NOUN,6
hyperuricemia,NOUN,6
guide,VERB,6
beige,ADJ,6
beige,NOUN,6
form,NOUN,6
atherosclerotic,ADJ,6
phase,NOUN,6
targeting,NOUN,6
comprehensive,NOUN,6
flavonoid,NOUN,6
asthma,NOUN,6
initiation,NOUN,6
asian,ADJ,6
hydrogel,NOUN,6
transport,NOUN,6
alters,NOUN,6
knowledge,NOUN,6
pharmacogenomic,NOUN,6
implicate,VERB,6
pharmacogenetic,NOUN,6
pcos,NOUN,6
open,ADJ,6
hypertriglyceridemia,NOUN,6
potent,ADJ,6
fraction,NOUN,6
utility,NOUN,6
pre,ADJ,6
binding,NOUN,6
genetics,NOUN,6
graves,NOUN,6
indian,ADJ,6
prevent,NOUN,6
alterations,NOUN,6
tendon,NOUN,6
include,VERB,6
postnatal,ADJ,6
grade,NOUN,6
independent,NOUN,6
brown,NOUN,6
gouty,ADJ,6
fibrotic,ADJ,6
pathophysiology,NOUN,6
phenotypic,ADJ,6
exhibit,VERB,6
apoe,NOUN,6
restore,VERB,6
neuropathic,ADJ,6
cycle,NOUN,6
soybean,NOUN,6
subcutaneous,NOUN,6
secrete,VERB,6
cebpb,NOUN,6
sebaceous,ADJ,6
encoding,NOUN,6
south,NOUN,6
metastatic,ADJ,6
regulating,NOUN,6
mucosa,NOUN,6
schizophrenia,NOUN,6
elevate,VERB,6
element,NOUN,6
substance,NOUN,6
causal,ADJ,6
release,NOUN,6
environmental,ADJ,6
sucrose,NOUN,6
microrna,NOUN,6
sequence,NOUN,6
real,ADJ,6
rearrangement,NOUN,6
recent,ADJ,6
receptors,NOUN,6
selenium,NOUN,6
monocyte,NOUN,6
crohn,NOUN,6
cross,NOUN,6
sensitive,ADJ,6
semen,NOUN,6
cultured,NOUN,6
coa,NOUN,6
spinal,ADJ,6
ratio,NOUN,6
dorsi,NOUN,6
visceral,NOUN,6
doxorubicin,NOUN,6
cigarette,NOUN,6
strain,NOUN,6
different,NOUN,6
differential,NOUN,6
retinoic,ADJ,6
dry,VERB,6
natural,NOUN,6
material,NOUN,6
diverse,ADJ,6
respond,VERB,6
direct,VERB,6
advance,NOUN,6
circadian,NOUN,6
diabetes,VERB,6
mendelian,NOUN,6
medication,NOUN,6
memory,NOUN,6
mutant,NOUN,6
depend,VERB,6
characteristics,NOUN,6
strength,NOUN,6
renal,NOUN,6
viral,ADJ,6
stabilize,VERB,6
spontaneous,ADJ,6
rich,ADJ,6
nephritis,NOUN,6
